INSERT INTO "imagen" ("codigo_producto", "path") VALUES
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Manzana'), 'Manzana_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Manzana'), 'Manzana_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Manzana'), 'Manzana_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Banana'), 'Banana_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Banana'), 'Banana_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Banana'), 'Banana_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Pera'), 'Pera_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Pera'), 'Pera_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Pera'), 'Pera_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Leche'), 'Leche_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Leche'), 'Leche_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Leche'), 'Leche_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Yogurt'), 'Yogurt_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Yogurt'), 'Yogurt_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Yogurt'), 'Yogurt_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Queso'), 'Queso_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Queso'), 'Queso_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Queso'), 'Queso_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Pan'), 'Pan_1.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Pan'), 'Pan_2.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Pan'), 'Pan_3.png'),
((SELECT "codigo" FROM "producto" WHERE "nombre" = 'Croissant'), 'Croissant_1.png'),
